[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:21] "GET / HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/UserProfilePanel-BNxrlnS6.css HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/search-D3Xl_jaz.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/card-texture-Brks6ANq.css HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/hooks-lO9ZNsZs.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/index-BJzCrCGt.css HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/cn-DI6-4P0I.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/dist-CN5lm_0J.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/react-dom-C54PbMuF.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/event-feQtlCRo.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/dialog-B85mxejE.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/dist-BSqQG-Ha.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/dist-BEIQ5KRt.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/pure-DXpMtelh.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/hooks-DvphhCaX.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/dist-CAg1U3gL.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/agentAutocompleteEligibility-Bc7HF-wt.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/customEmoji-CkNnFHbD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/proxy-Co73GMFR.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/dist-js-R-GqLy-Q.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/timeoutStore-ABmt4Fhx.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/tooltip-D6PXWvVq.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/resolveMentionNames-Ckbh-L3Q.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/useAppNavigation-bbLgWIxc.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/nodeCache-BtPzrQ2w.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/persistentAgentAudience-jYzu01Yz.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/clipboard-CDhq03kr.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/smoothCorners-C40uMN2n.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/checkbox-zYu8PgTI.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/badge-g9M8QeLv.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/code-C7xf0MPD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/markdown-DigrOH6m.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/instanceInputForDefinition-kQF-ZvSM.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/agentConfigOptions-Cs8-SePb.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/dropdown-menu-BcujKz-h.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/chevron-down-CpwMPSNH.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/textarea-CKgNbEjx.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/RespondToField-Byurxz1n.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/useGlobalAgentConfig-C7KcOBHu.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/eye-BxYfFaiD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/lock-D8IceGxy.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/plus-CPaXMwZb.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/AgentDefaultsEditor-BEcRthFK.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/CopyButton-CYhQjk7I.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/chooser-dialog-content-KxHpUOfP.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/cloud-upload-B_t3mNxe.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/tabs-Cc1Edvyq.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/AgentSnapshotExportDialog-DCRRLa7A.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/dateFormatters-6zbyvXby.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/features-iAyn9yyj.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/chromeLayout-Cd2wQlxP.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/arrow-left-Dh65K_TO.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/skeleton-D--2Qbt0.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/switch-BurdY0RE.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/use-mobile-CtO0plPY.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/circle-dot-DHEqfs37.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/archive-B6JkBmN4.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/square-zEXyI7hi.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/clock-Deuzuw9j.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/fingerprint-pattern-D1T6ltVU.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/refresh-cw-DXoS6Enl.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/radio-7Pu7pcV2.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/terminal-C7Ycf3rs.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/shield-check-BFr5qe-C.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/user-plus-DOAPa_87.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:23] "GET /assets/UserProfilePanel-BZz3Rq-u.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /assets/e2eBridge-CcOepCAY.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /assets/browser-CwO9Yb1v.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /assets/github-dark-BXcQsJYB.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /assets/github-dark-C-LZuMrd.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /pow/poof1@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /pow/plop.m4a HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /pow/poof2@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /pow/poof3@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /pow/poof4@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /pow/poof5@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /assets/inter-latin-wght-normal-Dx4kXJAl.woff2 HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /assets/MembersSidebar-DuYmc_OL.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /assets/useToastEffect-vMzAOUog.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET /assets/modalSearchStyles-B8jPxmoK.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:24] "GET / HTTP/1.1" 304 -
  ✓  3 [smoke] › tests/e2e/luca/f03.spec.ts:63:1 › clean Luca start provisions the internal personal home without community setup (1.5s)
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET / HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/react-CXLoTpP3.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/index-CRQFQ7MW.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/preload-helper-zJ_50EbN.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/createLucideIcon-CmJr5HTy.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/core-CGTdLJHd.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/selfProfileStorage-lP9t8Uv2.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/tauriMedia-Bx2Nog4X.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/search-D3Xl_jaz.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/tauri-Dfbw4e7R.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/card-texture-Brks6ANq.css HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/UserProfilePanel-BNxrlnS6.css HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/hooks-lO9ZNsZs.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/index-BJzCrCGt.css HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/cn-DI6-4P0I.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/react-dom-C54PbMuF.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/dist-CN5lm_0J.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/event-feQtlCRo.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/dialog-B85mxejE.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/dist-BSqQG-Ha.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/dist-BEIQ5KRt.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/pure-DXpMtelh.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/hooks-DvphhCaX.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/agentAutocompleteEligibility-Bc7HF-wt.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/dist-CAg1U3gL.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/proxy-Co73GMFR.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/customEmoji-CkNnFHbD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/dist-js-R-GqLy-Q.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/timeoutStore-ABmt4Fhx.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/tooltip-D6PXWvVq.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/resolveMentionNames-Ckbh-L3Q.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/useAppNavigation-bbLgWIxc.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/persistentAgentAudience-jYzu01Yz.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/nodeCache-BtPzrQ2w.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/clipboard-CDhq03kr.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/checkbox-zYu8PgTI.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/badge-g9M8QeLv.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/smoothCorners-C40uMN2n.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/code-C7xf0MPD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/markdown-DigrOH6m.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/instanceInputForDefinition-kQF-ZvSM.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/agentConfigOptions-Cs8-SePb.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/textarea-CKgNbEjx.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/dropdown-menu-BcujKz-h.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/chevron-down-CpwMPSNH.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/RespondToField-Byurxz1n.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/useGlobalAgentConfig-C7KcOBHu.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/eye-BxYfFaiD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/lock-D8IceGxy.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/plus-CPaXMwZb.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/AgentDefaultsEditor-BEcRthFK.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/tabs-Cc1Edvyq.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/CopyButton-CYhQjk7I.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/chooser-dialog-content-KxHpUOfP.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/cloud-upload-B_t3mNxe.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/dateFormatters-6zbyvXby.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/AgentSnapshotExportDialog-DCRRLa7A.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/features-iAyn9yyj.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/chromeLayout-Cd2wQlxP.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/arrow-left-Dh65K_TO.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/use-mobile-CtO0plPY.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/skeleton-D--2Qbt0.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/switch-BurdY0RE.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/archive-B6JkBmN4.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/circle-dot-DHEqfs37.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/square-zEXyI7hi.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/clock-Deuzuw9j.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/fingerprint-pattern-D1T6ltVU.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/radio-7Pu7pcV2.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/refresh-cw-DXoS6Enl.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/terminal-C7Ycf3rs.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/shield-check-BFr5qe-C.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/user-plus-DOAPa_87.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/UserProfilePanel-BZz3Rq-u.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/e2eBridge-CcOepCAY.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/browser-CwO9Yb1v.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/inter-latin-wght-normal-Dx4kXJAl.woff2 HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /pow/plop.m4a HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/github-dark-BXcQsJYB.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/github-dark-C-LZuMrd.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /pow/poof1@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /pow/poof2@3x.png HTTP/1.1" 200 -
